Timestamp,Edge Device 1,Edge Device 2,Edge Device 3,Edge Device 4,Edge Device 5,Edge Device 6,Edge Device 7,Edge Device 8,Edge Device 9,Edge Device 10
1804010000,147,504,27,103,1,57,46,114,67,4
1804010001,159,501,26,100,1,53,45,113,69,5
1804010002,157,493,26,99,1,55,45,114,71,5
1804010003,153,492,29,104,1,60,43,119,75,5
1804010004,160,470,27,96,1,53,40,118,82,5
1804010005,157,488,28,94,1,58,41,115,74,4
1804010006,156,494,29,102,1,61,42,122,75,4
1804010007,160,499,29,104,1,63,42,115,73,4
1804010008,164,483,30,109,1,65,42,108,71,4
1804010009,163,477,27,110,1,66,41,108,73,4
1804010010,156,490,28,102,1,66,42,111,64,4
1804010011,159,489,26,102,1,56,44,111,63,4
1804010012,163,486,26,98,1,56,43,115,48,4
1804010013,163,495,25,100,1,56,48,124,45,4
1804010014,166,504,27,96,1,63,48,121,49,4
1804010015,164,493,27,98,1,63,49,117,51,4
1804010016,161,483,26,95,1,66,47,120,58,5
1804010017,157,458,26,98,1,56,49,124,61,6
1804010018,160,465,26,91,1,56,49,125,57,6
1804010019,147,456,26,92,2,60,48,122,55,6
1804010020,147,448,25,94,2,63,49,122,55,7
1804010021,143,444,23,99,2,52,49,127,52,7
1804010022,138,433,23,94,2,55,48,125,51,6
1804010023,138,430,24,91,2,55,48,131,52,5
1804010024,134,429,24,93,1,53,46,130,58,5
1804010025,135,420,25,90,1,56,42,126,62,6
1804010026,130,420,23,85,1,55,43,123,63,6
1804010027,132,407,22,86,1,54,44,126,57,6
1804010028,142,402,22,95,1,58,48,127,52,6
1804010029,144,405,21,93,1,59,49,117,48,6
1804010030,143,402,21,91,1,57,49,127,43,5
1804010031,147,392,21,90,1,59,51,125,43,5
1804010032,149,400,23,82,1,61,54,122,45,5
1804010033,153,388,22,86,1,59,50,126,47,5
1804010034,160,380,23,84,1,57,52,131,46,5
1804010035,154,389,23,84,1,60,49,133,43,5
1804010036,155,378,23,86,1,58,50,128,39,5
1804010037,153,372,25,83,2,56,51,131,45,5
1804010038,155,363,25,87,2,53,50,127,49,6
1804010039,150,360,27,85,2,56,51,129,51,6
1804010040,151,353,25,77,2,58,49,134,52,5
1804010041,143,354,25,71,2,55,46,135,50,5
1804010042,138,357,25,77,2,62,46,133,51,5
1804010043,146,349,23,77,2,64,46,135,49,5
1804010044,141,351,23,73,3,68,46,137,51,5
1804010045,141,356,21,73,3,66,48,134,50,5
1804010046,152,363,21,77,3,67,46,133,44,4
1804010047,158,354,23,75,3,64,47,134,45,4
1804010048,153,352,22,79,2,64,49,127,44,4
1804010049,153,356,24,74,2,58,51,126,43,4
1804010050,152,369,25,73,2,59,50,124,48,4
1804010051,151,370,25,79,2,58,48,126,46,4
1804010052,145,367,24,85,2,60,47,129,52,4
1804010053,153,349,23,80,2,61,47,132,50,4
1804010054,146,361,21,84,2,60,46,132,39,4
1804010055,147,338,21,78,2,61,46,132,42,5
1804010056,149,338,23,81,2,57,48,139,40,5
1804010057,151,342,23,84,2,58,49,139,41,5
1804010058,151,339,22,84,1,58,52,127,47,5
1804010059,145,338,22,88,1,63,52,133,47,5
1804010100,142,323,22,84,1,64,52,133,45,5
1804010101,140,340,22,83,1,64,53,138,44,5
1804010102,139,338,22,83,1,62,55,140,45,5
1804010103,141,340,22,83,1,63,54,130,41,5
1804010104,140,328,24,82,1,61,52,132,45,5
1804010105,137,323,24,92,1,59,49,131,45,4
1804010106,128,324,23,86,1,56,51,137,51,4
1804010107,133,318,24,86,1,55,52,145,53,4
1804010108,133,312,23,87,1,58,50,145,55,6
1804010109,130,317,23,82,1,54,50,148,53,6
1804010110,136,306,24,84,1,62,50,148,51,5
1804010111,135,318,24,87,1,63,48,143,46,5
1804010112,135,324,24,84,2,61,48,141,48,6
1804010113,133,330,23,77,2,56,50,142,45,6
1804010114,135,343,25,79,2,60,49,141,40,5
1804010115,128,338,24,85,2,56,51,137,45,6
1804010116,128,322,23,82,2,56,51,142,49,6
1804010117,140,333,23,78,2,61,51,139,45,6
1804010118,140,334,23,86,2,58,50,142,44,6
1804010119,140,328,23,87,1,63,50,140,38,6
1804010120,143,323,23,89,1,60,49,143,37,6
1804010121,146,316,23,82,1,58,49,137,39,6
1804010122,145,316,23,82,1,55,50,134,41,6
1804010123,145,316,23,77,1,54,53,133,42,6
1804010124,135,320,22,83,1,55,53,132,45,6
1804010125,135,309,22,80,1,53,54,133,43,6
1804010126,145,311,22,75,1,53,53,133,47,6
1804010127,149,312,22,70,1,54,53,135,49,6
1804010128,147,310,22,72,1,58,54,136,49,6
1804010129,147,305,24,72,1,58,53,140,44,6
1804010130,145,313,23,64,1,56,55,141,47,7
1804010131,131,310,25,61,1,50,54,134,49,6
1804010132,141,299,26,63,1,54,54,133,54,5
1804010133,140,287,26,63,1,52,54,132,48,5
1804010134,144,281,26,61,1,57,52,131,48,5
1804010135,140,301,24,64,1,56,53,127,47,4
1804010136,140,285,23,67,1,58,53,131,43,5
1804010137,145,287,23,66,1,61,54,134,42,5
1804010138,143,285,23,77,1,61,56,133,39,5
1804010139,133,281,22,83,1,61,55,130,39,5
1804010140,140,283,22,73,1,60,54,131,35,5
1804010141,136,271,20,79,1,61,56,130,36,4
1804010142,136,275,20,78,1,63,55,131,34,4
1804010143,134,275,20,82,1,60,55,129,34,4
1804010144,135,274,21,84,1,55,56,132,35,4
1804010145,138,281,21,84,1,57,55,132,38,4
1804010146,141,277,21,82,1,59,53,134,34,4
1804010147,148,278,20,75,1,57,53,137,35,4
1804010148,141,271,20,70,1,60,53,142,35,4
1804010149,137,266,21,63,1,63,54,139,34,4
1804010150,138,277,21,69,1,61,53,138,33,4
1804010151,139,288,21,72,1,65,52,134,31,4
1804010152,126,300,21,71,1,55,51,133,31,4
1804010153,131,300,21,71,1,61,50,138,33,5
1804010154,126,284,20,69,1,61,49,140,26,5
1804010155,124,283,20,68,1,57,49,144,32,5
1804010156,121,264,20,68,1,59,50,138,30,5
1804010157,121,266,19,66,1,59,51,136,29,5
1804010158,124,267,20,59,2,59,53,141,28,5
1804010159,123,271,20,61,2,64,52,143,27,4
1804010200,124,254,20,58,3,64,51,143,27,4
1804010201,121,257,19,57,2,60,52,151,35,4
1804010202,119,253,21,55,2,52,52,143,36,4
1804010203,126,247,21,55,2,49,54,141,36,4
1804010204,128,249,20,58,2,54,52,142,36,4
1804010205,124,249,20,53,2,59,54,147,35,4
1804010206,125,243,22,56,1,61,56,142,31,4
1804010207,132,243,22,58,1,62,54,144,32,4
1804010208,134,245,21,54,1,59,54,144,32,4
1804010209,125,243,20,49,1,60,53,142,31,4
1804010210,124,226,20,54,1,63,54,140,35,5
1804010211,122,234,20,55,1,62,55,144,32,5
1804010212,120,230,18,62,1,61,54,147,33,5
1804010213,122,226,18,63,1,60,55,143,32,5
1804010214,120,224,19,67,1,57,56,147,31,5
1804010215,124,224,19,63,1,55,54,146,30,5
1804010216,127,222,20,60,1,61,54,144,29,4
1804010217,139,212,21,59,1,62,53,147,30,4
1804010218,136,218,22,62,1,62,54,147,26,4
1804010219,136,217,22,61,1,56,54,149,22,4
1804010220,137,227,23,63,1,56,53,150,26,5
1804010221,131,218,23,61,2,54,56,150,28,5
1804010222,126,218,23,52,2,56,56,156,29,4
1804010223,123,219,21,47,2,56,55,154,29,4
1804010224,129,215,22,51,2,53,55,155,26,4
1804010225,132,214,22,50,2,54,54,153,28,4
1804010226,129,211,22,58,1,56,55,149,26,4
1804010227,133,217,22,52,1,59,55,153,28,4
1804010228,124,213,23,55,1,54,56,151,28,4
1804010229,124,214,22,55,1,58,57,153,30,4
1804010230,122,210,23,51,1,55,55,159,27,4
1804010231,119,202,24,49,1,58,57,157,28,4
1804010232,121,194,24,54,1,61,59,158,28,4
1804010233,124,192,24,50,1,61,58,162,31,4
1804010234,125,196,25,49,1,63,59,162,26,4
1804010235,123,209,25,51,1,55,58,159,28,4
1804010236,125,204,27,51,1,55,60,163,30,4
1804010237,123,192,27,55,1,59,58,158,28,4
1804010238,121,196,26,54,1,53,57,155,28,4
1804010239,120,199,25,53,1,52,57,154,28,4
1804010240,120,181,25,51,1,57,58,153,29,4
1804010241,117,180,24,53,1,58,59,154,22,4
1804010242,109,185,23,47,1,55,58,153,24,4
1804010243,108,185,23,46,1,60,59,162,27,4
1804010244,106,185,23,43,1,58,59,163,25,4
1804010245,109,191,23,46,1,58,59,155,24,4
1804010246,107,197,24,44,1,53,61,156,23,4
1804010247,110,188,23,45,1,58,60,159,20,4
1804010248,110,191,24,45,1,56,60,159,20,4
1804010249,112,192,24,46,1,54,60,159,15,5
1804010250,115,190,23,42,1,54,60,161,16,5
1804010251,115,189,23,42,1,56,60,163,17,5
1804010252,119,183,23,44,1,55,61,162,20,5
1804010253,121,183,24,42,1,51,61,165,18,5
1804010254,122,179,24,43,1,54,61,161,19,5
1804010255,127,181,22,43,1,55,61,163,20,5
1804010256,121,171,22,43,2,56,61,158,20,5
1804010257,123,171,22,48,2,56,61,159,15,5
1804010258,123,174,23,48,2,52,60,164,18,5
1804010259,120,171,21,49,2,52,61,165,16,5
1804010300,117,171,21,52,1,59,62,164,14,5
1804010301,120,169,21,51,1,56,62,163,14,5
1804010302,116,164,21,48,1,58,60,166,13,5
1804010303,114,169,21,47,1,56,61,171,12,5
1804010304,116,168,22,46,1,55,62,172,12,5
1804010305,117,172,23,46,1,58,61,175,21,5
1804010306,117,170,24,44,1,55,61,167,17,5
1804010307,113,172,25,45,1,50,63,168,17,5
1804010308,116,163,25,45,1,48,61,168,15,5
1804010309,117,160,26,44,1,53,62,170,16,6
1804010310,120,171,27,45,1,53,62,169,15,6
1804010311,120,178,29,45,1,57,62,165,17,5
1804010312,122,178,28,46,1,59,62,167,16,6
1804010313,124,180,27,44,1,53,60,165,14,6
1804010314,122,179,27,42,1,54,59,165,15,5
1804010315,122,171,26,41,1,50,61,165,15,5
1804010316,120,173,25,46,1,48,62,164,14,5
1804010317,121,171,24,46,1,49,61,161,12,5
1804010318,121,174,24,43,1,49,62,162,13,5
1804010319,123,171,24,43,1,52,59,159,11,5
1804010320,121,169,24,47,1,52,61,158,15,5
1804010321,125,171,24,43,1,52,62,157,16,5
1804010322,125,160,25,46,1,53,61,158,16,5
1804010323,124,160,25,47,1,49,64,156,14,5
1804010324,120,153,25,46,1,50,64,160,13,5
1804010325,118,150,26,45,1,50,64,160,10,5
1804010326,115,151,25,44,1,53,65,160,13,5
1804010327,114,150,25,47,1,54,67,160,12,5
1804010328,112,156,24,46,1,51,68,161,13,5
1804010329,112,162,25,44,1,51,71,165,13,5
1804010330,111,159,25,44,1,55,69,166,12,5
1804010331,117,149,24,41,1,53,69,162,14,5
1804010332,113,153,24,43,1,52,68,162,14,5
1804010333,115,151,24,44,1,49,70,162,12,5
1804010334,115,137,24,45,1,53,71,164,9,5
1804010335,118,132,24,45,1,53,71,164,11,5
1804010336,121,141,24,45,1,54,71,164,11,5
1804010337,118,139,23,47,1,56,71,162,13,5
1804010338,113,149,24,48,1,57,70,163,11,5
1804010339,112,150,24,44,1,60,68,164,11,5
1804010340,111,139,24,48,1,60,67,165,13,5
1804010341,109,143,24,47,1,60,67,165,15,5
1804010342,110,136,24,47,1,58,67,165,16,5
1804010343,109,136,24,44,1,60,67,165,13,5
1804010344,108,137,23,43,1,56,67,161,15,5
1804010345,106,127,22,45,1,55,68,160,16,5
1804010346,105,124,22,45,1,52,69,162,16,5
1804010347,108,123,22,45,1,52,69,162,17,5
1804010348,109,132,22,44,1,51,68,164,15,5
1804010349,110,130,23,47,1,54,67,165,16,5
1804010350,112,141,23,48,1,53,68,165,14,5
1804010351,110,141,23,48,1,50,67,165,14,5
1804010352,109,145,23,48,1,48,67,165,13,5
1804010353,113,141,23,48,1,47,66,166,12,5
1804010354,111,140,22,50,1,50,66,169,12,5
1804010355,113,134,22,49,1,51,65,167,8,5
1804010356,112,138,24,51,1,50,67,162,8,5
1804010357,112,128,24,48,1,48,64,163,8,5
1804010358,111,139,24,48,1,47,66,162,10,5
1804010359,110,139,25,49,1,45,65,162,13,5
1804010400,114,134,25,50,1,46,67,162,11,5
1804010401,111,118,24,50,1,47,68,161,10,5
1804010402,109,122,23,48,1,47,68,161,12,5
1804010403,113,135,23,48,1,46,67,160,12,5
1804010404,112,133,24,47,1,47,67,161,13,5
1804010405,114,130,23,45,1,48,67,163,16,5
1804010406,114,131,23,47,1,48,68,164,15,5
1804010407,114,135,24,46,1,47,67,164,14,5
1804010408,113,129,25,47,1,47,67,165,14,5
1804010409,114,129,25,46,1,48,67,165,14,5
1804010410,113,126,26,46,1,47,68,167,14,5
1804010411,111,124,26,47,1,49,67,163,15,5
1804010412,108,134,26,47,1,51,69,168,20,5
1804010413,107,134,25,45,1,51,69,168,21,5
1804010414,108,130,25,43,1,48,69,166,21,5
1804010415,108,123,25,45,1,48,68,164,19,5
1804010416,108,128,25,45,1,48,67,163,17,5
1804010417,109,126,24,45,1,49,66,164,16,5
1804010418,110,130,25,48,1,50,66,165,14,5
1804010419,110,128,26,51,1,53,66,168,13,5
1804010420,111,127,26,51,1,51,69,170,15,5
1804010421,112,130,25,48,1,49,70,166,16,5
1804010422,110,131,26,52,1,52,68,165,16,5
1804010423,116,133,26,52,1,52,69,165,14,5
1804010424,116,133,29,50,1,50,69,164,15,5
1804010425,113,128,26,49,1,49,68,168,12,5
1804010426,116,132,27,53,1,50,70,170,9,5
1804010427,113,134,27,52,1,48,69,172,8,5
1804010428,112,131,29,54,1,50,67,174,8,5
1804010429,112,123,28,53,1,52,67,170,10,5
1804010430,110,121,28,52,1,47,67,170,10,5
1804010431,110,108,27,54,1,50,67,169,12,5
1804010432,107,103,27,53,1,52,67,170,14,5
1804010433,109,102,27,53,1,51,67,168,19,5
1804010434,112,108,28,53,1,49,67,166,20,5
1804010435,110,110,27,53,1,48,66,172,18,5
1804010436,113,114,29,55,1,53,66,171,17,5
1804010437,114,121,29,52,1,52,66,172,17,5
1804010438,113,118,30,54,1,51,65,170,20,5
1804010439,116,127,27,54,1,48,66,171,21,5
1804010440,113,131,25,53,1,51,67,168,20,5
1804010441,118,129,24,49,1,53,66,167,22,5
1804010442,123,134,25,51,1,53,66,168,19,5
1804010443,126,137,26,49,1,48,68,167,21,5
1804010444,122,136,26,53,1,52,67,165,20,5
1804010445,122,133,26,53,1,52,68,167,19,5
1804010446,120,133,29,54,1,51,67,160,19,5
1804010447,113,128,28,53,1,51,67,160,22,5
1804010448,110,129,28,52,1,53,67,161,22,5
1804010449,111,129,27,50,1,50,68,160,21,5
1804010450,108,132,26,49,1,51,69,161,24,5
1804010451,108,129,25,52,1,51,69,161,22,5
1804010452,111,128,23,56,1,50,69,160,23,5
1804010453,113,132,23,58,1,53,69,161,21,5
1804010454,115,143,23,57,1,54,70,161,19,5
1804010455,113,146,24,55,1,52,70,156,18,5
1804010456,113,143,24,56,1,52,71,161,21,5
1804010457,115,144,24,53,1,47,70,166,20,5
1804010458,115,136,23,52,1,51,69,166,21,5
1804010459,111,131,24,53,1,51,69,166,23,5
1804010500,109,138,24,54,2,54,69,164,27,6
1804010501,111,142,24,53,2,55,68,163,28,6
1804010502,109,143,23,58,2,51,68,162,26,6
1804010503,111,136,23,58,2,48,66,162,25,6
1804010504,109,134,21,61,2,49,66,167,22,6
1804010505,110,131,21,57,1,53,66,165,22,7
1804010506,109,134,21,59,1,54,67,167,24,7
1804010507,108,132,21,57,1,52,67,165,26,6
1804010508,105,138,21,63,1,51,68,164,27,6
1804010509,105,136,21,62,1,51,68,157,29,6
1804010510,102,138,21,62,1,54,68,158,27,6
1804010511,105,138,21,59,1,53,69,159,28,5
1804010512,102,137,22,55,1,56,68,158,28,5
1804010513,105,125,22,54,1,50,69,156,29,5
1804010514,106,121,21,55,1,55,69,163,29,5
1804010515,110,122,22,54,1,57,70,158,30,5
1804010516,108,131,23,54,1,58,70,158,28,5
1804010517,107,128,23,55,1,53,71,161,31,5
1804010518,100,133,23,53,1,56,72,152,32,5
1804010519,105,143,23,52,1,52,70,152,36,5
1804010520,107,144,22,54,1,53,69,155,36,5
1804010521,103,142,22,50,1,49,69,151,31,5
1804010522,101,137,23,52,1,52,68,151,32,5
1804010523,100,145,23,54,1,51,70,147,34,6
1804010524,101,147,24,56,1,51,71,148,32,6
1804010525,101,156,25,59,1,55,71,148,27,6
1804010526,100,151,24,59,1,54,70,146,30,6
1804010527,101,157,25,59,1,53,71,144,28,6
1804010528,101,154,26,60,1,49,72,144,24,6
1804010529,105,154,26,54,1,50,70,142,23,6
1804010530,106,162,27,57,1,46,72,140,24,5
1804010531,106,160,27,58,1,47,72,142,26,6
1804010532,106,163,28,57,1,45,71,146,29,6
1804010533,107,159,27,54,1,49,70,143,26,6
1804010534,108,158,27,57,1,49,66,148,30,6
1804010535,101,161,27,60,1,51,68,155,27,6
1804010536,104,157,26,60,1,43,69,158,25,6
1804010537,103,155,24,60,1,51,68,157,24,5
1804010538,107,152,24,60,1,51,69,160,30,5
1804010539,106,145,24,63,1,49,69,159,29,5
1804010540,104,158,23,61,1,48,70,159,29,5
1804010541,103,157,23,60,1,53,70,150,30,5
1804010542,112,171,23,57,1,56,70,163,32,5
1804010543,108,173,22,63,1,56,72,165,31,4
1804010544,104,173,24,64,1,55,72,162,29,5
1804010545,104,172,24,61,1,57,73,159,30,5
1804010546,103,164,26,62,1,56,73,160,31,5
1804010547,98,165,26,60,1,59,70,159,27,5
1804010548,100,164,26,61,1,59,72,158,26,5
1804010549,91,175,25,58,1,57,71,161,28,6
1804010550,95,177,26,53,1,61,70,159,26,6
1804010551,91,180,26,56,1,55,68,154,25,6
1804010552,93,179,27,58,1,51,66,151,23,6
1804010553,97,175,25,58,1,52,68,151,24,6
1804010554,96,167,26,57,1,50,71,157,25,6
1804010555,100,167,27,59,1,53,71,151,25,6
1804010556,100,179,27,58,1,50,72,149,26,6
1804010557,98,190,27,57,1,50,71,153,25,6
1804010558,96,191,26,56,1,50,71,149,29,7
1804010559,96,190,25,63,1,51,68,150,30,7
1804010600,97,186,24,64,1,52,71,145,28,7
1804010601,90,184,24,63,1,52,68,142,29,7
1804010602,90,188,23,62,1,49,68,139,30,7
1804010603,91,196,23,62,1,47,69,134,33,8
1804010604,91,190,21,63,1,51,69,140,30,7
1804010605,93,192,19,62,1,49,67,140,29,7
1804010606,93,200,19,58,1,54,68,140,30,7
1804010607,91,201,19,61,1,49,68,138,25,6
1804010608,90,207,19,63,1,54,68,135,30,7
1804010609,91,200,19,67,1,55,67,137,37,7
1804010610,89,206,20,64,1,57,68,139,33,7
1804010611,87,200,21,58,1,51,65,143,34,6
1804010612,91,203,22,62,2,51,69,145,31,6
1804010613,96,192,21,60,2,53,68,152,35,6
1804010614,99,199,21,58,2,53,67,146,37,6
1804010615,93,200,21,64,2,50,68,140,39,5
1804010616,94,205,23,65,2,55,66,136,36,5
1804010617,94,215,23,65,2,48,63,137,35,5
1804010618,95,204,22,73,1,51,64,138,40,5
1804010619,94,214,23,73,1,47,64,139,41,6
1804010620,95,204,22,73,1,55,64,137,42,6
1804010621,94,204,22,68,1,57,65,137,38,6
1804010622,101,202,22,63,1,59,66,135,41,6
1804010623,104,214,24,63,1,57,68,133,37,6
1804010624,102,211,24,65,2,59,66,134,36,6
1804010625,106,223,25,66,2,49,64,129,33,6
1804010626,102,229,23,66,2,48,67,132,37,6
1804010627,102,223,25,73,2,47,67,133,37,6
1804010628,104,221,25,71,2,47,69,138,43,6
1804010629,104,226,25,73,2,47,69,134,42,6
1804010630,101,240,25,72,2,49,69,132,40,6
1804010631,102,242,24,71,1,55,70,134,42,6
1804010632,99,239,24,71,1,62,72,137,44,6
1804010633,101,250,26,71,2,55,68,135,48,6
1804010634,95,242,28,67,2,53,66,137,48,4
1804010635,100,242,29,65,2,54,66,133,49,4
1804010636,104,234,31,67,1,51,66,129,53,5
1804010637,97,231,33,70,1,50,63,129,50,5
1804010638,103,232,31,73,1,50,62,128,46,5
1804010639,102,237,31,68,1,48,61,131,42,4
1804010640,101,240,30,73,1,48,61,136,36,4
1804010641,101,244,31,65,1,50,62,138,34,3
1804010642,101,242,32,67,1,56,62,133,37,3
1804010643,101,236,31,69,2,57,61,141,37,4
1804010644,100,236,30,71,2,61,59,132,35,4
1804010645,94,242,30,67,2,58,62,132,34,4
1804010646,98,256,29,62,2,53,62,130,39,4
1804010647,99,264,31,63,1,52,61,129,38,4
1804010648,98,268,30,61,1,55,62,127,39,4
1804010649,95,270,30,57,1,55,61,129,46,4
1804010650,95,265,30,54,1,52,61,124,48,5
1804010651,92,262,32,62,2,57,60,125,45,5
1804010652,89,274,32,60,2,57,59,127,39,5
1804010653,98,274,33,63,2,55,58,132,36,7
1804010654,97,260,31,66,2,54,61,128,38,5
1804010655,105,262,29,70,2,53,62,132,38,5
1804010656,105,255,30,68,2,54,62,133,40,4
1804010657,106,274,30,73,1,52,58,128,43,4
1804010658,102,271,29,72,1,58,59,126,44,4
1804010659,108,272,27,71,1,55,58,131,44,4
1804010700,101,269,26,74,1,55,58,122,44,4
1804010701,97,266,26,76,2,55,58,120,47,4
1804010702,93,266,27,79,2,50,57,121,37,5
1804010703,99,270,27,80,2,56,54,131,41,5
1804010704,102,274,27,74,3,61,57,134,48,5
1804010705,107,282,27,74,3,66,59,134,46,5
1804010706,115,283,28,75,2,63,59,132,45,4
1804010707,119,290,29,73,1,60,59,126,49,4
1804010708,122,285,30,76,1,59,58,121,48,4
1804010709,122,281,30,75,1,65,58,116,54,4
1804010710,113,292,30,74,1,63,59,117,56,4
1804010711,109,294,33,69,1,56,58,119,54,3
1804010712,111,299,31,74,1,58,56,117,55,3
1804010713,114,310,30,71,1,53,58,112,51,3
1804010714,118,319,29,74,1,57,58,117,56,3
1804010715,111,309,29,73,1,51,54,117,60,3
1804010716,108,313,29,79,1,53,56,116,66,3
1804010717,105,311,29,82,1,50,57,114,63,3
1804010718,105,309,28,87,1,47,56,110,57,3
1804010719,107,315,27,84,1,53,57,105,58,4
1804010720,105,310,28,78,1,54,56,102,58,4
1804010721,112,319,29,86,1,51,58,104,56,4
1804010722,110,304,26,84,1,54,58,109,61,5
1804010723,112,313,28,87,1,52,58,114,57,3
1804010724,112,328,28,88,1,55,57,108,55,5
1804010725,114,333,28,87,1,54,58,104,60,5
1804010726,107,316,31,90,1,56,59,105,61,3
1804010727,114,310,31,91,1,57,57,107,60,3
1804010728,105,318,33,89,1,58,55,110,58,3
1804010729,110,319,32,89,1,64,55,107,49,3
1804010730,116,335,31,93,1,59,54,106,48,3
1804010731,111,330,31,96,1,53,52,114,50,3
1804010732,115,332,31,87,1,52,55,116,55,3
1804010733,117,300,31,97,1,57,53,116,58,3
1804010734,116,300,30,102,1,55,53,107,58,3
1804010735,114,303,29,99,2,59,55,111,54,4
1804010736,115,307,26,102,2,54,53,111,54,4
1804010737,116,312,26,90,2,58,54,110,53,3
1804010738,108,306,27,91,2,60,55,110,60,4
1804010739,114,309,28,92,2,57,54,104,63,4
1804010740,112,324,30,95,2,57,54,107,59,3
1804010741,107,331,29,97,2,52,55,109,60,3
1804010742,111,337,29,97,3,54,54,111,56,3
1804010743,106,334,29,106,3,56,52,110,50,3
1804010744,109,343,29,108,3,59,53,110,55,3
1804010745,102,324,28,113,3,54,55,103,61,3
1804010746,97,351,28,102,3,56,53,101,53,3
1804010747,97,341,27,100,2,60,57,103,54,3
1804010748,102,334,28,98,2,59,53,110,56,3
1804010749,99,339,29,97,1,60,53,102,57,2
1804010750,107,345,31,98,1,60,53,102,59,2
1804010751,110,345,30,105,1,55,55,109,61,3
1804010752,113,348,29,105,1,58,53,112,62,3
1804010753,112,354,29,101,1,58,52,111,61,3
1804010754,116,347,28,110,1,58,51,104,56,3
1804010755,119,337,28,104,1,59,54,110,54,3
1804010756,119,341,29,95,1,57,54,106,66,3
1804010757,112,343,28,94,1,58,55,104,64,3
1804010758,108,341,29,101,1,57,53,106,70,4
1804010759,111,353,26,100,1,63,52,106,71,4
1804010800,118,345,27,104,1,62,51,104,70,4
1804010801,123,350,28,99,1,59,53,110,71,4
1804010802,121,361,31,94,1,61,53,108,72,4
1804010803,118,375,33,97,1,61,52,103,64,4
1804010804,113,382,31,102,1,68,53,112,68,4
