id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
36,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,498.00022,502.7854484971607,490.0,498.00022
34,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,498.00055,502.7857784971607,490.0,498.00055
2,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,517.0005,517.0087380228746,510.0,517.0005
1,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,518.0005,518.0087380228746,510.0,518.0005
4,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,518.0005,518.0087380228746,510.0,518.0005
3,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,519.0005,519.0087380228746,510.0,519.0005
3,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,522.0094880228745,522.0094880228745,519.0087380228746,522.0094880228745
1,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,523.0094880228745,523.0094880228745,518.0087380228746,523.0094880228745
2,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,525.0094880228745,525.0094880228745,517.0087380228746,525.0094880228745
6,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,527.0005,527.0087380228746,520.0,527.0005
5,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,528.0005,528.0087380228746,520.0,528.0005
8,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,528.0005,528.0087380228746,520.0,528.0005
7,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,529.0005,529.0087380228746,520.0,529.0005
7,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,532.0094880228745,532.0094880228745,529.0087380228746,532.0094880228745
5,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,533.0094880228745,533.0094880228745,528.0087380228746,533.0094880228745
4,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,533.0102380228745,533.0102380228745,518.0087380228746,533.0102380228745
10,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,537.0005,537.0087380228746,530.0,537.0005
9,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,538.0002,538.0084380228745,530.0,538.0002
12,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,538.0005,538.0087380228746,530.0,538.0005
11,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,539.0005,539.0087380228746,530.0,539.0005
6,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,541.0109880228745,541.0109880228745,527.0087380228746,541.0109880228745
11,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,542.0094880228745,542.0094880228745,539.0087380228746,542.0094880228745
9,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,543.0091880228746,543.0091880228746,538.0084380228745,543.0091880228746
14,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,3.8280455022794513,547.00045,550.8284955022796,540.0,547.00045
13,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,548.00018,551.8282255022796,540.0,548.00018
15,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,3.8280455022794513,549.00045,552.8284955022796,540.0,549.00045
8,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,549.0117380228745,549.0117380228745,528.0087380228746,549.0117380228745
16,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,3.8280455022794513,550.8284955022796,554.6565410045589,540.0,548.00045
19,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,3.8280455022794513,554.6565410045589,558.4845865068384,550.0,551.00045
15,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,555.8292455022795,555.8292455022795,552.8284955022796,555.8292455022795
13,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,556.8289755022795,556.8289755022795,551.8282255022796,556.8289755022795
10,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,557.0124880228745,557.0124880228745,537.0087380228746,557.0124880228745
17,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,558.00018,561.8282255022796,550.0,558.00018
18,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,3.8280455022794513,558.00045,561.8284955022796,550.0,558.00045
23,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,3.8280455022794513,561.0001285714286,564.8281740737079,560.0,561.0001285714286
18,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,564.8292455022795,564.8292455022795,561.8284955022796,564.8292455022795
12,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,565.0132380228745,565.0132380228745,538.0087380228746,565.0132380228745
17,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,566.8289755022795,566.8289755022795,561.8282255022796,566.8289755022795
24,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,3.8280455022794513,568.0001285714286,571.8281740737079,560.0,568.0001285714286
21,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,568.00018,571.8282255022796,560.0,568.00018
22,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,3.8280455022794513,568.00018,571.8282255022796,560.0,568.00018
27,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,571.8281740737079,576.6134025708687,570.0,571.0001571428571
14,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,573.0139880228745,573.0139880228745,550.8284955022796,573.0139880228745
22,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,574.8289755022795,574.8289755022795,571.8282255022796,574.8289755022795
21,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,576.8289755022795,576.8289755022795,571.8282255022796,576.8289755022795
28,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,578.0001571428571,582.7853856400178,570.0,578.0001571428571
25,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,578.00022,582.7854484971607,570.0,578.00022
26,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,578.00022,582.7854484971607,570.0,578.00022
16,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,581.0147380228746,581.0147380228746,554.6565410045589,581.0147380228746
31,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,582.7853856400178,587.5706141371785,580.0,581.0001571428571
26,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,585.7861984971607,585.7861984971607,582.7854484971607,585.7861984971607
25,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,587.7861984971607,587.7861984971607,582.7854484971607,587.7861984971607
32,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,588.0001571428571,592.7853856400178,580.0,588.0001571428571
29,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,588.00022,592.7854484971607,580.0,588.00022
30,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,588.00022,592.7854484971607,580.0,588.00022
19,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,589.0154880228745,589.0154880228745,558.4845865068384,589.0154880228745
35,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,592.7853856400178,597.5706141371785,590.0,591.00022
30,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,595.7861984971607,595.7861984971607,592.7854484971607,595.7861984971607
20,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,597.0162380228745,597.0162380228745,558.4845865068384,597.0162380228745
29,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,597.7861984971607,597.7861984971607,592.7854484971607,597.7861984971607
33,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,598.0001571428571,602.7853856400178,590.0,598.0001571428571
36,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,598.00022,602.7854484971607,590.0,598.00022
34,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,598.00055,602.7857784971608,590.0,598.00055
2,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,617.0005,617.0087380228746,610.0,617.0005
1,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,618.0005,618.0087380228746,610.0,618.0005
4,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,618.0005,618.0087380228746,610.0,618.0005
3,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,619.0005,619.0087380228746,610.0,619.0005
3,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,622.0094880228745,622.0094880228745,619.0087380228746,622.0094880228745
1,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,623.0094880228745,623.0094880228745,618.0087380228746,623.0094880228745
2,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,625.0094880228745,625.0094880228745,617.0087380228746,625.0094880228745
6,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,627.0005,627.0087380228746,620.0,627.0005
5,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,628.0005,628.0087380228746,620.0,628.0005
8,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,628.0005,628.0087380228746,620.0,628.0005
7,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,629.0005,629.0087380228746,620.0,629.0005
7,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,632.0094880228745,632.0094880228745,629.0087380228746,632.0094880228745
5,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,633.0094880228745,633.0094880228745,628.0087380228746,633.0094880228745
4,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,633.0102380228745,633.0102380228745,618.0087380228746,633.0102380228745
10,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,637.0005,637.0087380228746,630.0,637.0005
9,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,638.0002,638.0084380228745,630.0,638.0002
12,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,638.0005,638.0087380228746,630.0,638.0005
11,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,639.0005,639.0087380228746,630.0,639.0005
6,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,641.0109880228745,641.0109880228745,627.0087380228746,641.0109880228745
11,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,642.0094880228745,642.0094880228745,639.0087380228746,642.0094880228745
9,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,643.0091880228746,643.0091880228746,638.0084380228745,643.0091880228746
14,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,3.8280455022794513,647.00045,650.8284955022796,640.0,647.00045
13,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,648.00018,651.8282255022796,640.0,648.00018
15,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,3.8280455022794513,649.00045,652.8284955022796,640.0,649.00045
8,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,649.0117380228745,649.0117380228745,628.0087380228746,649.0117380228745
16,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,3.8280455022794513,650.8284955022796,654.6565410045589,640.0,648.00045
19,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,3.8280455022794513,654.6565410045589,658.4845865068384,650.0,651.00045
15,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,655.8292455022795,655.8292455022795,652.8284955022796,655.8292455022795
13,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,656.8289755022795,656.8289755022795,651.8282255022796,656.8289755022795
10,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,657.0124880228745,657.0124880228745,637.0087380228746,657.0124880228745
17,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,658.00018,661.8282255022796,650.0,658.00018
18,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,3.8280455022794513,658.00045,661.8284955022796,650.0,658.00045
23,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,3.8280455022794513,661.0001285714286,664.8281740737079,660.0,661.0001285714286
18,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,664.8292455022795,664.8292455022795,661.8284955022796,664.8292455022795
12,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,665.0132380228745,665.0132380228745,638.0087380228746,665.0132380228745
17,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,666.8289755022795,666.8289755022795,661.8282255022796,666.8289755022795
24,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,3.8280455022794513,668.0001285714286,671.8281740737079,660.0,668.0001285714286
21,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,668.00018,671.8282255022796,660.0,668.00018
22,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,3.8280455022794513,668.00018,671.8282255022796,660.0,668.00018
27,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,671.8281740737079,676.6134025708687,670.0,671.0001571428571
14,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,673.0139880228745,673.0139880228745,650.8284955022796,673.0139880228745
22,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,674.8289755022795,674.8289755022795,671.8282255022796,674.8289755022795
21,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,676.8289755022795,676.8289755022795,671.8282255022796,676.8289755022795
28,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,678.0001571428571,682.7853856400178,670.0,678.0001571428571
25,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,678.00022,682.7854484971607,670.0,678.00022
26,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,678.00022,682.7854484971607,670.0,678.00022
16,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,681.0147380228746,681.0147380228746,654.6565410045589,681.0147380228746
31,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,682.7853856400178,687.5706141371785,680.0,681.0001571428571
26,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,685.7861984971607,685.7861984971607,682.7854484971607,685.7861984971607
25,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,687.7861984971609,687.7861984971609,682.7854484971607,687.7861984971609
32,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,688.000157142857,692.7853856400177,680.0,688.000157142857
29,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,688.00022,692.7854484971608,680.0,688.00022
30,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,688.00022,692.7854484971608,680.0,688.00022
19,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,689.0154880228745,689.0154880228745,658.4845865068384,689.0154880228745
35,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,692.7853856400177,697.5706141371785,690.0,691.00022
30,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,695.7861984971609,695.7861984971609,692.7854484971608,695.7861984971609
20,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,697.0162380228744,697.0162380228744,658.4845865068384,697.0162380228744
29,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,697.7861984971609,697.7861984971609,692.7854484971608,697.7861984971609
33,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,698.000157142857,702.7853856400177,690.0,698.000157142857
36,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,698.00022,702.7854484971608,690.0,698.00022
34,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,698.00055,702.7857784971608,690.0,698.00055
2,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,717.0005,717.0087380228745,710.0,717.0005
1,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,718.0005,718.0087380228745,710.0,718.0005
4,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,718.0005,718.0087380228745,710.0,718.0005
3,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,719.0005,719.0087380228745,710.0,719.0005
3,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,722.0094880228745,722.0094880228745,719.0087380228745,722.0094880228745
1,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,723.0094880228745,723.0094880228745,718.0087380228745,723.0094880228745
2,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,725.0094880228745,725.0094880228745,717.0087380228745,725.0094880228745
6,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,727.0005,727.0087380228745,720.0,727.0005
5,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,728.0005,728.0087380228745,720.0,728.0005
8,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,728.0005,728.0087380228745,720.0,728.0005
7,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,729.0005,729.0087380228745,720.0,729.0005
7,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,732.0094880228745,732.0094880228745,729.0087380228745,732.0094880228745
5,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,733.0094880228745,733.0094880228745,728.0087380228745,733.0094880228745
4,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,733.0102380228744,733.0102380228744,718.0087380228745,733.0102380228744
10,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,737.0005,737.0087380228745,730.0,737.0005
9,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,738.0002,738.0084380228744,730.0,738.0002
12,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,738.0005,738.0087380228745,730.0,738.0005
11,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,739.0005,739.0087380228745,730.0,739.0005
6,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,741.0109880228745,741.0109880228745,727.0087380228745,741.0109880228745
11,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,742.0094880228745,742.0094880228745,739.0087380228745,742.0094880228745
9,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,743.0091880228745,743.0091880228745,738.0084380228744,743.0091880228745
14,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,3.8280455022794513,747.00045,750.8284955022796,740.0,747.00045
13,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,748.00018,751.8282255022796,740.0,748.00018
15,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,3.8280455022794513,749.00045,752.8284955022796,740.0,749.00045
8,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,749.0117380228744,749.0117380228744,728.0087380228745,749.0117380228744
16,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,3.8280455022794513,750.8284955022796,754.6565410045589,740.0,748.00045
19,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,3.8280455022794513,754.6565410045589,758.4845865068384,750.0,751.00045
15,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,755.8292455022795,755.8292455022795,752.8284955022796,755.8292455022795
13,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,756.8289755022795,756.8289755022795,751.8282255022796,756.8289755022795
10,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,757.0124880228744,757.0124880228744,737.0087380228745,757.0124880228744
17,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,758.00018,761.8282255022796,750.0,758.00018
