id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
18,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,3.8280455022794513,758.00045,761.8284955022796,750.0,758.00045
23,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,3.8280455022794513,761.0001285714287,764.828174073708,760.0,761.0001285714287
18,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,764.8292455022795,764.8292455022795,761.8284955022796,764.8292455022795
12,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,765.0132380228745,765.0132380228745,738.0087380228745,765.0132380228745
17,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,766.8289755022795,766.8289755022795,761.8282255022796,766.8289755022795
24,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,3.8280455022794513,768.0001285714287,771.828174073708,760.0,768.0001285714287
21,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,768.00018,771.8282255022796,760.0,768.00018
22,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,3.8280455022794513,768.00018,771.8282255022796,760.0,768.00018
27,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,771.828174073708,776.6134025708686,770.0,771.000157142857
14,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,773.0139880228744,773.0139880228744,750.8284955022796,773.0139880228744
22,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,774.8289755022795,774.8289755022795,771.8282255022796,774.8289755022795
21,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,776.8289755022795,776.8289755022795,771.8282255022796,776.8289755022795
28,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,778.000157142857,782.7853856400177,770.0,778.000157142857
25,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,778.00022,782.7854484971608,770.0,778.00022
26,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,778.00022,782.7854484971608,770.0,778.00022
16,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,781.0147380228746,781.0147380228746,754.6565410045589,781.0147380228746
31,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,782.7853856400177,787.5706141371785,780.0,781.000157142857
26,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,785.7861984971609,785.7861984971609,782.7854484971608,785.7861984971609
25,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,787.7861984971609,787.7861984971609,782.7854484971608,787.7861984971609
32,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,788.000157142857,792.7853856400177,780.0,788.000157142857
29,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,788.00022,792.7854484971608,780.0,788.00022
30,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,788.00022,792.7854484971608,780.0,788.00022
19,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,789.0154880228745,789.0154880228745,758.4845865068384,789.0154880228745
35,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,792.7853856400177,797.5706141371785,790.0,791.00022
30,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,795.7861984971609,795.7861984971609,792.7854484971608,795.7861984971609
20,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,797.0162380228744,797.0162380228744,758.4845865068384,797.0162380228744
29,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,797.7861984971609,797.7861984971609,792.7854484971608,797.7861984971609
33,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,798.000157142857,802.7853856400177,790.0,798.000157142857
36,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,798.00022,802.7854484971608,790.0,798.00022
34,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,798.00055,802.7857784971608,790.0,798.00055
2,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,817.0005,817.0087380228745,810.0,817.0005
1,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,818.0005,818.0087380228745,810.0,818.0005
4,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,818.0005,818.0087380228745,810.0,818.0005
3,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,819.0005,819.0087380228745,810.0,819.0005
3,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,822.0094880228745,822.0094880228745,819.0087380228745,822.0094880228745
1,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,823.0094880228745,823.0094880228745,818.0087380228745,823.0094880228745
2,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,825.0094880228745,825.0094880228745,817.0087380228745,825.0094880228745
6,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,827.0005,827.0087380228745,820.0,827.0005
5,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,828.0005,828.0087380228745,820.0,828.0005
8,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,828.0005,828.0087380228745,820.0,828.0005
7,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,829.0005,829.0087380228745,820.0,829.0005
7,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,832.0094880228745,832.0094880228745,829.0087380228745,832.0094880228745
5,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,833.0094880228745,833.0094880228745,828.0087380228745,833.0094880228745
4,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,833.0102380228744,833.0102380228744,818.0087380228745,833.0102380228744
10,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,837.0005,837.0087380228745,830.0,837.0005
9,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,838.0002,838.0084380228744,830.0,838.0002
12,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,838.0005,838.0087380228745,830.0,838.0005
11,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,839.0005,839.0087380228745,830.0,839.0005
6,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,841.0109880228745,841.0109880228745,827.0087380228745,841.0109880228745
11,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,842.0094880228745,842.0094880228745,839.0087380228745,842.0094880228745
9,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,843.0091880228745,843.0091880228745,838.0084380228744,843.0091880228745
14,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,3.8280455022794513,847.00045,850.8284955022796,840.0,847.00045
13,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,848.0001800000001,851.8282255022796,840.0,848.0001800000001
15,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,3.8280455022794513,849.00045,852.8284955022796,840.0,849.00045
8,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,849.0117380228744,849.0117380228744,828.0087380228745,849.0117380228744
16,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,3.8280455022794513,850.8284955022796,854.6565410045589,840.0,848.00045
19,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,3.8280455022794513,854.6565410045589,858.4845865068384,850.0,851.00045
15,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,855.8292455022795,855.8292455022795,852.8284955022796,855.8292455022795
13,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,856.8289755022795,856.8289755022795,851.8282255022796,856.8289755022795
10,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,857.0124880228744,857.0124880228744,837.0087380228745,857.0124880228744
17,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,858.0001800000001,861.8282255022796,850.0,858.0001800000001
18,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,3.8280455022794513,858.00045,861.8284955022796,850.0,858.00045
23,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,3.8280455022794513,861.0001285714287,864.828174073708,860.0,861.0001285714287
18,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,864.8292455022795,864.8292455022795,861.8284955022796,864.8292455022795
12,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,865.0132380228745,865.0132380228745,838.0087380228745,865.0132380228745
17,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,866.8289755022795,866.8289755022795,861.8282255022796,866.8289755022795
24,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,3.8280455022794513,868.0001285714287,871.828174073708,860.0,868.0001285714287
21,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,868.0001800000001,871.8282255022796,860.0,868.0001800000001
22,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,3.8280455022794513,868.0001800000001,871.8282255022796,860.0,868.0001800000001
27,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,871.828174073708,876.6134025708686,870.0,871.000157142857
14,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,873.0139880228744,873.0139880228744,850.8284955022796,873.0139880228744
22,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,874.8289755022795,874.8289755022795,871.8282255022796,874.8289755022795
21,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,876.8289755022795,876.8289755022795,871.8282255022796,876.8289755022795
28,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,878.000157142857,882.7853856400177,870.0,878.000157142857
25,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,878.0002199999999,882.7854484971608,870.0,878.0002199999999
26,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,878.0002199999999,882.7854484971608,870.0,878.0002199999999
16,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,881.0147380228746,881.0147380228746,854.6565410045589,881.0147380228746
31,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,882.7853856400177,887.5706141371785,880.0,881.000157142857
26,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,885.7861984971609,885.7861984971609,882.7854484971608,885.7861984971609
25,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,887.7861984971609,887.7861984971609,882.7854484971608,887.7861984971609
32,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,888.000157142857,892.7853856400177,880.0,888.000157142857
29,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,888.0002199999999,892.7854484971608,880.0,888.0002199999999
30,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,888.0002199999999,892.7854484971608,880.0,888.0002199999999
19,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,889.0154880228745,889.0154880228745,858.4845865068384,889.0154880228745
35,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,892.7853856400177,897.5706141371785,890.0,891.0002199999999
30,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,895.7861984971609,895.7861984971609,892.7854484971608,895.7861984971609
20,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,897.0162380228744,897.0162380228744,858.4845865068384,897.0162380228744
29,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,897.7861984971609,897.7861984971609,892.7854484971608,897.7861984971609
33,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,898.000157142857,902.7853856400177,890.0,898.000157142857
36,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,898.0002199999999,902.7854484971608,890.0,898.0002199999999
34,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,898.00055,902.7857784971608,890.0,898.00055
2,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,917.0005,917.0087380228745,910.0,917.0005
1,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,918.0005,918.0087380228745,910.0,918.0005
4,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,918.0005,918.0087380228745,910.0,918.0005
3,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,919.0005,919.0087380228745,910.0,919.0005
3,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,922.0094880228745,922.0094880228745,919.0087380228745,922.0094880228745
1,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,923.0094880228745,923.0094880228745,918.0087380228745,923.0094880228745
2,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,925.0094880228745,925.0094880228745,917.0087380228745,925.0094880228745
6,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,927.0005,927.0087380228745,920.0,927.0005
5,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,928.0005,928.0087380228745,920.0,928.0005
8,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,928.0005,928.0087380228745,920.0,928.0005
7,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,929.0005,929.0087380228745,920.0,929.0005
7,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,932.0094880228745,932.0094880228745,929.0087380228745,932.0094880228745
5,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,933.0094880228745,933.0094880228745,928.0087380228745,933.0094880228745
4,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,933.0102380228744,933.0102380228744,918.0087380228745,933.0102380228744
10,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,0.008238022874510118,937.0005,937.0087380228745,930.0,937.0005
9,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,0.008238022874510118,938.0002,938.0084380228744,930.0,938.0002
12,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,0.008238022874510118,938.0005,938.0087380228745,930.0,938.0005
11,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,0.008238022874510118,939.0005,939.0087380228745,930.0,939.0005
6,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,941.0109880228745,941.0109880228745,927.0087380228745,941.0109880228745
11,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,942.0094880228745,942.0094880228745,939.0087380228745,942.0094880228745
9,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,943.0091880228745,943.0091880228745,938.0084380228744,943.0091880228745
14,COMP_M,SimpleCase,ServiceA,M.A,1,9,1,6,Sensor,3.8280455022794513,947.00045,950.8284955022797,940.0,947.00045
13,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,948.0001800000001,951.8282255022797,940.0,948.0001800000001
15,COMP_M,SimpleCase,ServiceA,M.A,2,10,2,7,Sensor,3.8280455022794513,949.00045,952.8284955022797,940.0,949.00045
8,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,949.0117380228744,949.0117380228744,928.0087380228745,949.0117380228744
16,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,3.8280455022794513,950.8284955022797,954.6565410045587,940.0,948.00045
19,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,3.8280455022794513,954.6565410045587,958.4845865068384,950.0,951.00045
15,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,955.8292455022797,955.8292455022797,952.8284955022797,955.8292455022797
13,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,956.8289755022797,956.8289755022797,951.8282255022797,956.8289755022797
10,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,957.0124880228744,957.0124880228744,937.0087380228745,957.0124880228744
17,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,958.0001800000001,961.8282255022797,950.0,958.0001800000001
18,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,3.8280455022794513,958.00045,961.8284955022797,950.0,958.00045
23,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,3.8280455022794513,961.0001285714287,964.828174073708,960.0,961.0001285714287
18,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,964.8292455022797,964.8292455022797,961.8284955022797,964.8292455022797
12,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,965.0132380228745,965.0132380228745,938.0087380228745,965.0132380228745
17,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,966.8289755022797,966.8289755022797,961.8282255022797,966.8289755022797
24,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,3.8280455022794513,968.0001285714287,971.828174073708,960.0,968.0001285714287
21,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,3.8280455022794513,968.0001800000001,971.8282255022797,960.0,968.0001800000001
22,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,3.8280455022794513,968.0001800000001,971.8282255022797,960.0,968.0001800000001
27,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,971.828174073708,976.6134025708686,970.0,971.0001571428572
14,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,973.0139880228744,973.0139880228744,950.8284955022797,973.0139880228744
22,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,974.8289755022797,974.8289755022797,971.8282255022797,974.8289755022797
21,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,976.8289755022797,976.8289755022797,971.8282255022797,976.8289755022797
28,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,978.0001571428572,982.7853856400177,970.0,978.0001571428572
25,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,978.0002199999999,982.7854484971608,970.0,978.0002199999999
26,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,978.0002199999999,982.7854484971608,970.0,978.0002199999999
16,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,981.0147380228746,981.0147380228746,954.6565410045587,981.0147380228746
31,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,982.7853856400177,987.5706141371784,980.0,981.0001571428572
26,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,985.7861984971609,985.7861984971609,982.7854484971608,985.7861984971609
25,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,987.7861984971609,987.7861984971609,982.7854484971608,987.7861984971609
32,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,988.0001571428572,992.7853856400177,980.0,988.0001571428572
29,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,988.0002199999999,992.7854484971608,980.0,988.0002199999999
30,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,988.0002199999999,992.7854484971608,980.0,988.0002199999999
19,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,989.0154880228745,989.0154880228745,958.4845865068384,989.0154880228745
35,COMP_M,SimpleCase,ServiceA,M.A,2,9,2,6,Sensor,4.7852284971606815,992.7853856400177,997.5706141371784,990.0,991.0002199999999
30,SINK_M,SimpleCase,Actuator,M.B,10,4,7,4,ServiceA,0.0,995.7861984971609,995.7861984971609,992.7854484971608,995.7861984971609
20,SINK_M,SimpleCase,Actuator,M.B,9,4,6,4,ServiceA,0.0,997.0162380228744,997.0162380228744,958.4845865068384,997.0162380228744
29,SINK_M,SimpleCase,Actuator,M.B,8,4,5,4,ServiceA,0.0,997.7861984971609,997.7861984971609,992.7854484971608,997.7861984971609
33,COMP_M,SimpleCase,ServiceA,M.A,0,8,0,5,Sensor,4.7852284971606815,998.0001571428572,1002.7853856400177,990.0,998.0001571428572
36,COMP_M,SimpleCase,ServiceA,M.A,3,9,3,6,Sensor,4.7852284971606815,998.0002199999999,1002.7854484971608,990.0,998.0002199999999
34,COMP_M,SimpleCase,ServiceA,M.A,1,10,1,7,Sensor,4.7852284971606815,998.00055,1002.7857784971608,990.0,998.00055
