id,type,src,dst,app,latency,message,ctime,size,buffer
1,LINK,0,8,SimpleCase,4.000039682539683,M.A,10,1000,0
1,LINK,0,9,SimpleCase,5.0000387596899225,M.A,10,1000,1
1,LINK,0,13,SimpleCase,6.00004,M.A,10,1000,2
1,LINK,0,14,SimpleCase,3.0000408163265306,M.A,10,1000,3
2,LINK,1,10,SimpleCase,9.00003861003861,M.A,10,1000,4
3,LINK,2,11,SimpleCase,8.000047846889952,M.A,10,1000,5
4,LINK,3,12,SimpleCase,4.000050251256281,M.A,10,1000,6
5,LINK,4,15,SimpleCase,3.0000395256916996,M.A,10,1000,7
6,LINK,5,16,SimpleCase,2.0000387596899225,M.A,10,1000,8
7,LINK,6,17,SimpleCase,2.000038314176245,M.A,10,1000,9
7,LINK,6,17,SimpleCase,2.000038314176245,M.A,12.000038314176244,1000,9
6,LINK,6,16,SimpleCase,7.0000387596899225,M.A,12.000038759689922,1000,9
7,LINK,17,7,SimpleCase,3.00075,M.B,12.022370284428757,750,10
6,LINK,16,7,SimpleCase,6.00075,M.B,12.022370729942434,750,11
5,LINK,15,7,SimpleCase,6.00075,M.B,13.022371495944212,750,10
1,LINK,14,7,SimpleCase,2.00075,M.B,13.022372786579043,750,11
1,LINK,8,7,SimpleCase,5.00075,M.B,14.022371652792195,750,9
4,LINK,12,7,SimpleCase,1.00075,M.B,14.022382221508794,750,10
7,LINK,17,7,SimpleCase,3.00075,M.B,14.022408598605,750,11
1,LINK,9,7,SimpleCase,8.00075,M.B,15.022370729942434,750,11
7,LINK,9,7,SimpleCase,8.00075,M.B,15.023120284428757,750,11
1,LINK,9,7,SimpleCase,8.00075,M.B,15.023122786579043,750,11
4,LINK,9,7,SimpleCase,8.00075,M.B,15.023132221508794,750,11
1,LINK,13,7,SimpleCase,7.00075,M.B,16.02237197025251,750,11
3,LINK,11,7,SimpleCase,8.00075,M.B,18.022379817142465,750,11
6,LINK,11,7,SimpleCase,8.00075,M.B,18.023120729942434,750,11
7,LINK,11,7,SimpleCase,8.00075,M.B,18.023870284428757,750,11
2,LINK,10,7,SimpleCase,2.00075,M.B,19.02237058029112,750,10
6,LINK,16,7,SimpleCase,6.00075,M.B,19.022409489632356,750,11
5,LINK,16,7,SimpleCase,6.00075,M.B,19.02312149594421,750,11
1,LINK,16,7,SimpleCase,6.00075,M.B,19.023121652792195,750,11
8,LINK,0,8,SimpleCase,4.000039682539683,M.A,20,1000,12
8,LINK,0,9,SimpleCase,5.0000387596899225,M.A,20,1000,13
8,LINK,0,13,SimpleCase,6.00004,M.A,20,1000,14
8,LINK,0,14,SimpleCase,3.0000408163265306,M.A,20,1000,15
9,LINK,1,17,SimpleCase,10.000038314176246,M.A,20,1000,16
10,LINK,2,16,SimpleCase,2.0000387596899225,M.A,20,1000,17
11,LINK,3,15,SimpleCase,3.0000395256916996,M.A,20,1000,18
12,LINK,4,12,SimpleCase,4.000050251256281,M.A,20,1000,19
13,LINK,5,11,SimpleCase,3.0000478468899523,M.A,20,1000,20
14,LINK,6,10,SimpleCase,5.00003861003861,M.A,20,1000,21
10,LINK,6,16,SimpleCase,7.0000387596899225,M.A,22.00003875968992,1000,20
10,LINK,16,7,SimpleCase,6.00075,M.B,22.022370729942434,750,21
11,LINK,15,7,SimpleCase,6.00075,M.B,23.022371495944213,750,19
8,LINK,14,7,SimpleCase,2.00075,M.B,23.022372786579044,750,20
13,LINK,11,7,SimpleCase,8.00075,M.B,23.022379817142465,750,21
1,LINK,11,7,SimpleCase,8.00075,M.B,23.023120729942434,750,21
1,LINK,11,7,SimpleCase,8.00075,M.B,23.02312197025251,750,21
8,LINK,8,7,SimpleCase,5.00075,M.B,24.022371652792195,750,20
12,LINK,12,7,SimpleCase,1.00075,M.B,24.022382221508796,750,21
14,LINK,10,7,SimpleCase,2.00075,M.B,25.02237058029112,750,20
8,LINK,9,7,SimpleCase,8.00075,M.B,25.022370729942434,750,21
8,LINK,9,7,SimpleCase,8.00075,M.B,25.023122786579044,750,21
12,LINK,9,7,SimpleCase,8.00075,M.B,25.023132221508796,750,21
6,LINK,9,7,SimpleCase,8.00075,M.B,25.023159489632356,750,21
8,LINK,13,7,SimpleCase,7.00075,M.B,26.02237197025251,750,21
3,LINK,13,7,SimpleCase,7.00075,M.B,26.023129817142465,750,21
14,LINK,13,7,SimpleCase,7.00075,M.B,27.02312058029112,750,21
10,LINK,16,7,SimpleCase,6.00075,M.B,29.022409489632356,750,21
11,LINK,16,7,SimpleCase,6.00075,M.B,29.023121495944213,750,21
8,LINK,16,7,SimpleCase,6.00075,M.B,29.023121652792195,750,21
15,LINK,0,8,SimpleCase,4.000039682539683,M.A,30,1000,22
15,LINK,0,9,SimpleCase,5.0000387596899225,M.A,30,1000,23
15,LINK,0,13,SimpleCase,6.00004,M.A,30,1000,24
15,LINK,0,14,SimpleCase,3.0000408163265306,M.A,30,1000,25
16,LINK,1,16,SimpleCase,4.0000387596899225,M.A,30,1000,26
17,LINK,2,15,SimpleCase,3.0000395256916996,M.A,30,1000,27
18,LINK,3,11,SimpleCase,6.000047846889952,M.A,30,1000,28
19,LINK,4,12,SimpleCase,4.000050251256281,M.A,30,1000,29
20,LINK,5,10,SimpleCase,5.00003861003861,M.A,30,1000,30
21,LINK,6,17,SimpleCase,2.000038314176245,M.A,30,1000,31
9,LINK,6,17,SimpleCase,2.000038314176245,M.A,30.000038314176244,1000,31
9,LINK,17,7,SimpleCase,3.00075,M.B,30.022370284428757,750,32
7,LINK,17,7,SimpleCase,3.00075,M.B,31.023870729942434,750,32
5,LINK,17,7,SimpleCase,3.00075,M.B,31.023909489632356,750,32
21,LINK,17,7,SimpleCase,3.00075,M.B,32.02237028442876,750,32
17,LINK,15,7,SimpleCase,6.00075,M.B,33.02237149594421,750,31
15,LINK,14,7,SimpleCase,2.00075,M.B,33.02237278657905,750,32
9,LINK,14,7,SimpleCase,2.00075,M.B,33.02312028442876,750,32
8,LINK,14,7,SimpleCase,2.00075,M.B,33.02312197025251,750,32
16,LINK,16,7,SimpleCase,6.00075,M.B,34.02237072994244,750,29
15,LINK,8,7,SimpleCase,5.00075,M.B,34.022371652792195,750,30
19,LINK,12,7,SimpleCase,1.00075,M.B,34.0223822215088,750,31
9,LINK,17,7,SimpleCase,3.00075,M.B,34.022408598605004,750,32
6,LINK,17,7,SimpleCase,3.00075,M.B,34.023879817142465,750,32
20,LINK,10,7,SimpleCase,2.00075,M.B,35.022370580291124,750,31
15,LINK,9,7,SimpleCase,8.00075,M.B,35.02237072994244,750,32
15,LINK,9,7,SimpleCase,8.00075,M.B,35.02312278657905,750,32
19,LINK,9,7,SimpleCase,8.00075,M.B,35.0231322215088,750,32
15,LINK,13,7,SimpleCase,7.00075,M.B,36.022371970252514,750,31
18,LINK,11,7,SimpleCase,8.00075,M.B,36.02237981714247,750,32
7,LINK,11,7,SimpleCase,8.00075,M.B,36.02387028442875,750,32
20,LINK,11,7,SimpleCase,8.00075,M.B,37.02312058029112,750,32
9,LINK,11,7,SimpleCase,8.00075,M.B,37.02387278657905,750,32
1,LINK,11,7,SimpleCase,8.00075,M.B,37.024659489632356,750,32
17,LINK,11,7,SimpleCase,8.00075,M.B,39.02312149594421,750,32
15,LINK,11,7,SimpleCase,8.00075,M.B,39.0231216527922,750,32
5,LINK,11,7,SimpleCase,8.00075,M.B,39.02462028442875,750,32
1,LINK,11,7,SimpleCase,8.00075,M.B,39.024620729942434,750,32
8,LINK,11,7,SimpleCase,8.00075,M.B,39.024622786579044,750,32
22,LINK,0,8,SimpleCase,4.000333333333334,M.A,40,1000,33
22,LINK,0,9,SimpleCase,5.000391061452514,M.A,40,1000,34
22,LINK,0,13,SimpleCase,6.000503597122302,M.A,40,1000,35
22,LINK,0,14,SimpleCase,3.0003910614525138,M.A,40,1000,36
23,LINK,1,17,SimpleCase,10.000277777777777,M.A,40,1000,37
24,LINK,2,15,SimpleCase,3.0002651515151517,M.A,40,1000,38
25,LINK,3,16,SimpleCase,3.0002766798418974,M.A,40,1000,39
26,LINK,4,12,SimpleCase,4.000283400809717,M.A,40,1000,40
27,LINK,5,10,SimpleCase,5.000343137254902,M.A,40,1000,41
28,LINK,6,11,SimpleCase,3.0002766798418974,M.A,40,1000,42
24,LINK,6,15,SimpleCase,2.0002651515151517,M.A,43.00026515151515,1000,39
25,LINK,6,16,SimpleCase,7.000276679841897,M.A,43.000276679841896,1000,38
28,LINK,6,11,SimpleCase,3.0002766798418974,M.A,43.000276679841896,1000,39
22,LINK,6,14,SimpleCase,7.000391061452514,M.A,43.00039106145251,1000,39
24,LINK,15,7,SimpleCase,6.00075,M.B,43.02259712176767,750,40
25,LINK,16,7,SimpleCase,6.00075,M.B,43.02260865009441,750,41
28,LINK,11,7,SimpleCase,8.00075,M.B,43.02260865009441,750,42
22,LINK,14,7,SimpleCase,2.00075,M.B,43.02272303170503,750,43
10,LINK,14,7,SimpleCase,2.00075,M.B,43.02540948963235,750,43
26,LINK,12,7,SimpleCase,1.00075,M.B,44.02261537106223,750,42
22,LINK,8,7,SimpleCase,5.00075,M.B,44.022665303585846,750,43
27,LINK,10,7,SimpleCase,2.00075,M.B,45.02267510750742,750,41
22,LINK,9,7,SimpleCase,8.00075,M.B,45.02272303170503,750,42
24,LINK,15,7,SimpleCase,6.00075,M.B,45.02286227328282,750,43
26,LINK,15,7,SimpleCase,6.00075,M.B,45.023365371062226,750,43
22,LINK,15,7,SimpleCase,6.00075,M.B,45.023473031705024,750,43
9,LINK,15,7,SimpleCase,6.00075,M.B,45.02612028442874,750,43
22,LINK,13,7,SimpleCase,7.00075,M.B,46.02283556737482,750,42
28,LINK,11,7,SimpleCase,8.00075,M.B,46.02288532993631,750,43
27,LINK,11,7,SimpleCase,8.00075,M.B,47.02342510750742,750,43
10,LINK,11,7,SimpleCase,8.00075,M.B,47.02422303170502,750,43
14,LINK,11,7,SimpleCase,8.00075,M.B,47.02462197025251,750,43
4,LINK,11,7,SimpleCase,8.00075,M.B,47.025370729942445,750,43
6,LINK,11,7,SimpleCase,8.00075,M.B,48.02687028442874,750,43
24,LINK,11,7,SimpleCase,8.00075,M.B,49.02334712176767,750,43
22,LINK,11,7,SimpleCase,8.00075,M.B,49.02341530358585,750,43
10,LINK,11,7,SimpleCase,8.00075,M.B,49.02615948963235,750,43
29,LINK,0,8,SimpleCase,4.000333333333334,M.A,50,1000,44
29,LINK,0,9,SimpleCase,5.000391061452514,M.A,50,1000,45
29,LINK,0,12,SimpleCase,2.0002834008097166,M.A,50,1000,46
29,LINK,0,13,SimpleCase,6.000503597122302,M.A,50,1000,47
29,LINK,0,14,SimpleCase,3.0003910614525138,M.A,50,1000,48
29,LINK,0,15,SimpleCase,5.000265151515151,M.A,50,1000,49
30,LINK,1,16,SimpleCase,4.000276679841897,M.A,50,1000,50
31,LINK,2,11,SimpleCase,8.000276679841898,M.A,50,1000,51
32,LINK,3,10,SimpleCase,1.0003431372549019,M.A,50,1000,52
33,LINK,4,17,SimpleCase,1.0002777777777778,M.A,50,1000,53
34,LINK,5,17,SimpleCase,6.000277777777778,M.A,50,1000,54
35,LINK,6,10,SimpleCase,5.000343137254902,M.A,50,1000,55
23,LINK,6,17,SimpleCase,2.000277777777778,M.A,50.000277777777775,1000,55
25,LINK,6,16,SimpleCase,7.000276679841897,M.A,50.00055335968379,1000,55
22,LINK,6,14,SimpleCase,7.000391061452514,M.A,50.00078212290502,1000,55
23,LINK,17,7,SimpleCase,3.00075,M.B,50.02260974803029,750,56
25,LINK,16,7,SimpleCase,6.00075,M.B,50.02288532993631,750,57
22,LINK,14,7,SimpleCase,2.00075,M.B,50.02311409315754,750,58
13,LINK,14,7,SimpleCase,2.00075,M.B,50.025379817142465,750,58
33,LINK,17,7,SimpleCase,3.00075,M.B,51.02236320410382,750,57
32,LINK,10,7,SimpleCase,2.00075,M.B,51.022428563580945,750,58
29,LINK,12,7,SimpleCase,1.00075,M.B,52.02236882713576,750,57
23,LINK,17,7,SimpleCase,3.00075,M.B,52.022887525808066,750,58
22,LINK,17,7,SimpleCase,3.00075,M.B,52.02386409315754,750,58
29,LINK,14,7,SimpleCase,2.00075,M.B,53.022476487778555,750,58
29,LINK,14,7,SimpleCase,2.00075,M.B,53.02311882713576,750,58
32,LINK,14,7,SimpleCase,2.00075,M.B,53.02317856358094,750,58
23,LINK,14,7,SimpleCase,2.00075,M.B,53.02335974803029,750,58
30,LINK,16,7,SimpleCase,6.00075,M.B,54.02236210616794,750,57
29,LINK,8,7,SimpleCase,5.00075,M.B,54.022418759659374,750,58
13,LINK,8,7,SimpleCase,5.00075,M.B,54.02461409315754,750,58
15,LINK,8,7,SimpleCase,5.00075,M.B,54.02537197025251,750,58
29,LINK,15,7,SimpleCase,6.00075,M.B,55.022350577841195,750,56
35,LINK,10,7,SimpleCase,2.00075,M.B,55.022428563580945,750,57
29,LINK,9,7,SimpleCase,8.00075,M.B,55.022476487778555,750,58
24,LINK,9,7,SimpleCase,8.00075,M.B,55.02409712176767,750,58
8,LINK,9,7,SimpleCase,8.00075,M.B,55.026120729942434,750,58
11,LINK,9,7,SimpleCase,8.00075,M.B,55.026909489632345,750,58
34,LINK,17,7,SimpleCase,3.00075,M.B,56.02236320410382,750,57
29,LINK,13,7,SimpleCase,7.00075,M.B,56.02258902344835,750,58
33,LINK,13,7,SimpleCase,7.00075,M.B,56.024109748030284,750,58
29,LINK,13,7,SimpleCase,7.00075,M.B,56.025364093157535,750,58
25,LINK,16,7,SimpleCase,6.00075,M.B,57.023162009778204,750,57
35,LINK,16,7,SimpleCase,6.00075,M.B,57.02317856358094,750,57
22,LINK,14,7,SimpleCase,2.00075,M.B,57.02350515461005,750,58
31,LINK,11,7,SimpleCase,8.00075,M.B,58.02236210616794,750,58
29,LINK,11,7,SimpleCase,8.00075,M.B,58.02611409315753,750,58
1,LINK,11,7,SimpleCase,8.00075,M.B,58.02612981714246,750,58
