id,type,src,dst,app,latency,message,ctime,size,buffer
29,LINK,11,7,SimpleCase,8.00075,M.B,59.02316875965937,750,58
23,LINK,11,7,SimpleCase,8.00075,M.B,59.02485974803028,750,58
36,LINK,0,9,SimpleCase,5.000391061452514,M.A,60,1000,59
36,LINK,0,10,SimpleCase,9.000343137254902,M.A,60,1000,60
36,LINK,0,11,SimpleCase,1.0002766798418972,M.A,60,1000,61
36,LINK,0,13,SimpleCase,6.000503597122302,M.A,60,1000,62
36,LINK,0,14,SimpleCase,3.0003910614525138,M.A,60,1000,63
36,LINK,0,16,SimpleCase,7.000276679841897,M.A,60,1000,64
37,LINK,1,12,SimpleCase,9.000283400809717,M.A,60,1000,65
38,LINK,2,8,SimpleCase,10.000333333333334,M.A,60,1000,66
39,LINK,3,15,SimpleCase,3.0002651515151517,M.A,60,1000,67
40,LINK,4,17,SimpleCase,1.0002777777777778,M.A,60,1000,68
41,LINK,5,11,SimpleCase,3.0002766798418974,M.A,60,1000,69
42,LINK,6,17,SimpleCase,2.000277777777778,M.A,60,1000,70
36,LINK,6,11,SimpleCase,3.0002766798418974,M.A,61.000276679841896,1000,69
40,LINK,6,17,SimpleCase,2.000277777777778,M.A,61.000277777777775,1000,69
36,LINK,11,7,SimpleCase,8.00075,M.B,61.02236210616794,750,70
40,LINK,17,7,SimpleCase,3.00075,M.B,61.02236320410382,750,71
26,LINK,17,7,SimpleCase,3.00075,M.B,61.024847121767664,750,71
22,LINK,17,7,SimpleCase,3.00075,M.B,61.026121970252504,750,71
8,LINK,17,7,SimpleCase,3.00075,M.B,61.02765948963234,750,71
42,LINK,17,7,SimpleCase,3.00075,M.B,62.02236320410382,750,71
22,LINK,17,7,SimpleCase,3.00075,M.B,62.02560974803028,750,71
23,LINK,17,7,SimpleCase,3.00075,M.B,62.027614093157524,750,71
39,LINK,15,7,SimpleCase,6.00075,M.B,63.022350577841195,750,69
41,LINK,11,7,SimpleCase,8.00075,M.B,63.02236210616794,750,70
36,LINK,14,7,SimpleCase,2.00075,M.B,63.022476487778555,750,71
8,LINK,14,7,SimpleCase,2.00075,M.B,63.02687072994244,750,71
36,LINK,11,7,SimpleCase,8.00075,M.B,64.02263878600984,750,70
40,LINK,17,7,SimpleCase,3.00075,M.B,64.0226409818816,750,71
13,LINK,17,7,SimpleCase,3.00075,M.B,64.02391875965937,750,71
22,LINK,17,7,SimpleCase,3.00075,M.B,64.02836409315752,750,71
36,LINK,9,7,SimpleCase,8.00075,M.B,65.02247648777856,750,71
34,LINK,9,7,SimpleCase,8.00075,M.B,65.02635974803027,750,71
36,LINK,13,7,SimpleCase,7.00075,M.B,66.02258902344835,750,71
1,LINK,13,7,SimpleCase,7.00075,M.B,66.02687981714246,750,71
36,LINK,13,7,SimpleCase,7.00075,M.B,66.02911409315752,750,71
36,LINK,16,7,SimpleCase,6.00075,M.B,67.02236210616795,750,71
22,LINK,16,7,SimpleCase,6.00075,M.B,67.02559712176766,750,71
16,LINK,16,7,SimpleCase,6.00075,M.B,67.02840948963234,750,71
29,LINK,16,7,SimpleCase,6.00075,M.B,68.0268719702525,750,71
40,LINK,16,7,SimpleCase,6.00075,M.B,68.02710974803027,750,71
8,LINK,16,7,SimpleCase,6.00075,M.B,68.02986409315751,750,71
37,LINK,12,7,SimpleCase,1.00075,M.B,69.02236882713576,750,70
36,LINK,10,7,SimpleCase,2.00075,M.B,69.02242856358095,750,71
15,LINK,10,7,SimpleCase,2.00075,M.B,69.02466875965936,750,71
43,LINK,0,8,SimpleCase,4.000333333333334,M.A,70,1000,72
43,LINK,0,9,SimpleCase,5.000391061452514,M.A,70,1000,73
43,LINK,0,12,SimpleCase,2.0002834008097166,M.A,70,1000,74
43,LINK,0,13,SimpleCase,6.000503597122302,M.A,70,1000,75
43,LINK,0,14,SimpleCase,3.0003910614525138,M.A,70,1000,76
43,LINK,0,15,SimpleCase,5.000265151515151,M.A,70,1000,77
44,LINK,1,17,SimpleCase,10.000277777777777,M.A,70,1000,78
45,LINK,2,11,SimpleCase,8.000276679841898,M.A,70,1000,79
46,LINK,3,16,SimpleCase,3.0002766798418974,M.A,70,1000,80
47,LINK,4,10,SimpleCase,8.000343137254902,M.A,70,1000,81
48,LINK,5,12,SimpleCase,7.000283400809717,M.A,70,1000,82
49,LINK,6,16,SimpleCase,7.000276679841897,M.A,70,1000,83
38,LINK,6,8,SimpleCase,2.0003333333333333,M.A,70.00033333333333,1000,83
38,LINK,8,7,SimpleCase,5.00075,M.B,70.02241875965937,750,84
37,LINK,8,7,SimpleCase,5.00075,M.B,70.02311882713576,750,84
36,LINK,8,7,SimpleCase,5.00075,M.B,71.02317856358094,750,84
12,LINK,8,7,SimpleCase,5.00075,M.B,71.02762072994244,750,84
26,LINK,8,7,SimpleCase,5.00075,M.B,71.02785974803027,750,84
43,LINK,12,7,SimpleCase,1.00075,M.B,72.02236882713576,750,83
38,LINK,8,7,SimpleCase,5.00075,M.B,72.0227520929927,750,84
46,LINK,16,7,SimpleCase,6.00075,M.B,73.02236210616795,750,83
43,LINK,14,7,SimpleCase,2.00075,M.B,73.02247648777856,750,84
43,LINK,14,7,SimpleCase,2.00075,M.B,73.02311882713576,750,84
15,LINK,14,7,SimpleCase,2.00075,M.B,73.02392856358094,750,84
9,LINK,14,7,SimpleCase,2.00075,M.B,73.02634712176766,750,84
25,LINK,14,7,SimpleCase,2.00075,M.B,73.02915948963233,750,84
43,LINK,8,7,SimpleCase,5.00075,M.B,74.02241875965937,750,84
18,LINK,8,7,SimpleCase,5.00075,M.B,74.02762981714247,750,84
22,LINK,8,7,SimpleCase,5.00075,M.B,74.02860974803026,750,84
43,LINK,15,7,SimpleCase,6.00075,M.B,75.0223505778412,750,83
43,LINK,9,7,SimpleCase,8.00075,M.B,75.02247648777856,750,84
38,LINK,9,7,SimpleCase,8.00075,M.B,75.02316875965937,750,84
43,LINK,9,7,SimpleCase,8.00075,M.B,75.02322648777856,750,84
33,LINK,9,7,SimpleCase,8.00075,M.B,75.0276219702525,750,84
43,LINK,13,7,SimpleCase,7.00075,M.B,76.02258902344835,750,84
49,LINK,16,7,SimpleCase,6.00075,M.B,77.02236210616795,750,83
48,LINK,12,7,SimpleCase,1.00075,M.B,77.02236882713576,750,84
43,LINK,12,7,SimpleCase,1.00075,M.B,77.02397648777855,750,84
8,LINK,12,7,SimpleCase,1.00075,M.B,77.02935974803026,750,84
45,LINK,11,7,SimpleCase,8.00075,M.B,78.02236210616795,750,83
47,LINK,10,7,SimpleCase,2.00075,M.B,78.02242856358095,750,84
48,LINK,10,7,SimpleCase,2.00075,M.B,78.02311882713576,750,84
43,LINK,10,7,SimpleCase,2.00075,M.B,79.02386882713576,750,84
15,LINK,10,7,SimpleCase,2.00075,M.B,79.02472648777855,750,84
29,LINK,10,7,SimpleCase,2.00075,M.B,79.02709712176765,750,84
6,LINK,10,7,SimpleCase,2.00075,M.B,79.02837072994242,750,84
25,LINK,10,7,SimpleCase,2.00075,M.B,79.02990948963233,750,84
50,LINK,0,9,SimpleCase,5.000327102803738,M.A,80,1000,85
50,LINK,0,10,SimpleCase,9.000472972972974,M.A,80,1000,86
50,LINK,0,11,SimpleCase,1.0003070175438598,M.A,80,1000,87
50,LINK,0,13,SimpleCase,6.000277777777778,M.A,80,1000,88
50,LINK,0,14,SimpleCase,3.0003271028037384,M.A,80,1000,89
50,LINK,0,16,SimpleCase,7.000479452054795,M.A,80,1000,90
51,LINK,1,8,SimpleCase,8.000362694300518,M.A,80,1000,91
52,LINK,2,15,SimpleCase,3.0002651515151517,M.A,80,1000,92
53,LINK,3,12,SimpleCase,4.000315315315316,M.A,80,1000,93
54,LINK,4,17,SimpleCase,1.000272373540856,M.A,80,1000,94
55,LINK,5,11,SimpleCase,3.0003070175438595,M.A,80,1000,95
56,LINK,6,17,SimpleCase,2.000272373540856,M.A,80,1000,96
44,LINK,6,17,SimpleCase,2.000272373540856,M.A,80.00027777777778,1000,96
44,LINK,17,7,SimpleCase,3.00075,M.B,80.02236320410383,750,97
47,LINK,17,7,SimpleCase,3.00075,M.B,80.02317856358094,750,97
37,LINK,17,7,SimpleCase,3.00075,M.B,80.02391875965937,750,97
8,LINK,17,7,SimpleCase,3.00075,M.B,80.02461882713575,750,97
42,LINK,17,7,SimpleCase,3.00075,M.B,80.03010974803026,750,97
54,LINK,17,7,SimpleCase,3.00075,M.B,81.0223577998669,750,96
50,LINK,11,7,SimpleCase,8.00075,M.B,81.0223924438699,750,97
9,LINK,11,7,SimpleCase,8.00075,M.B,81.02547648777855,750,97
56,LINK,17,7,SimpleCase,3.00075,M.B,82.0223577998669,750,97
48,LINK,17,7,SimpleCase,3.00075,M.B,82.02392856358094,750,97
29,LINK,17,7,SimpleCase,3.00075,M.B,82.0283719702525,750,97
7,LINK,17,7,SimpleCase,3.00075,M.B,82.02837981714245,750,97
52,LINK,15,7,SimpleCase,6.00075,M.B,83.0223505778412,750,95
55,LINK,11,7,SimpleCase,8.00075,M.B,83.0223924438699,750,96
50,LINK,14,7,SimpleCase,2.00075,M.B,83.02241252912978,750,97
25,LINK,14,7,SimpleCase,2.00075,M.B,83.02622648777854,750,97
22,LINK,14,7,SimpleCase,2.00075,M.B,83.03085974803025,750,97
53,LINK,12,7,SimpleCase,1.00075,M.B,84.02240074164136,750,96
44,LINK,17,7,SimpleCase,3.00075,M.B,84.02263017340775,750,97
43,LINK,17,7,SimpleCase,3.00075,M.B,84.02467856358093,750,97
50,LINK,9,7,SimpleCase,8.00075,M.B,85.02241252912978,750,97
53,LINK,9,7,SimpleCase,8.00075,M.B,85.02315074164136,750,97
36,LINK,9,7,SimpleCase,8.00075,M.B,85.02466875965936,750,97
50,LINK,9,7,SimpleCase,8.00075,M.B,85.02697648777854,750,97
39,LINK,9,7,SimpleCase,8.00075,M.B,85.02784712176765,750,97
30,LINK,9,7,SimpleCase,8.00075,M.B,85.03065948963233,750,97
50,LINK,13,7,SimpleCase,7.00075,M.B,86.02236320410383,750,97
15,LINK,13,7,SimpleCase,7.00075,M.B,86.02542856358093,750,97
23,LINK,13,7,SimpleCase,7.00075,M.B,86.03160974803025,750,97
50,LINK,16,7,SimpleCase,6.00075,M.B,87.02256487838083,750,97
25,LINK,16,7,SimpleCase,6.00075,M.B,87.02772648777854,750,97
15,LINK,16,7,SimpleCase,6.00075,M.B,87.02912072994242,750,97
51,LINK,8,7,SimpleCase,5.00075,M.B,88.02244812062656,750,97
29,LINK,8,7,SimpleCase,5.00075,M.B,88.02617856358093,750,97
50,LINK,10,7,SimpleCase,2.00075,M.B,89.02255839929902,750,97
22,LINK,10,7,SimpleCase,2.00075,M.B,89.02847648777853,750,97
36,LINK,10,7,SimpleCase,2.00075,M.B,89.02912197025249,750,97
40,LINK,10,7,SimpleCase,2.00075,M.B,89.03235974803025,750,97
57,LINK,0,10,SimpleCase,9.00052027027027,M.A,90,1100,98
57,LINK,0,11,SimpleCase,1.0003377192982457,M.A,90,1100,99
57,LINK,0,12,SimpleCase,2.000346846846847,M.A,90,1100,100
57,LINK,0,13,SimpleCase,6.000305555555555,M.A,90,1100,101
57,LINK,0,15,SimpleCase,5.000291666666667,M.A,90,1100,102
57,LINK,0,16,SimpleCase,7.000527397260274,M.A,90,1100,103
58,LINK,1,17,SimpleCase,10.000299610894942,M.A,90,1100,104
59,LINK,2,14,SimpleCase,6.0003598130841125,M.A,90,1100,105
60,LINK,3,9,SimpleCase,3.000359813084112,M.A,90,1100,106
61,LINK,4,8,SimpleCase,10.00039896373057,M.A,90,1100,107
62,LINK,5,11,SimpleCase,3.0003377192982454,M.A,90,1100,108
63,LINK,6,12,SimpleCase,9.000346846846847,M.A,90,1100,109
57,LINK,6,11,SimpleCase,3.0003377192982454,M.A,91.00033771929824,1100,106
57,LINK,11,7,SimpleCase,8.00075,M.B,91.01819881288019,750,107
43,LINK,11,7,SimpleCase,8.00075,M.B,91.02859712176765,750,107
25,LINK,11,7,SimpleCase,8.00075,M.B,91.03140948963232,750,107
57,LINK,12,7,SimpleCase,1.00075,M.B,92.0182079404288,750,107
25,LINK,12,7,SimpleCase,1.00075,M.B,92.02767856358092,750,107
13,LINK,12,7,SimpleCase,1.00075,M.B,92.03310974803024,750,107
62,LINK,11,7,SimpleCase,8.00075,M.B,93.01819881288019,750,106
60,LINK,9,7,SimpleCase,8.00075,M.B,93.01822090666606,750,107
57,LINK,9,7,SimpleCase,8.00075,M.B,93.01895794042879,750,107
57,LINK,11,7,SimpleCase,8.00075,M.B,94.01853653217843,750,107
25,LINK,11,7,SimpleCase,8.00075,M.B,94.01970794042879,750,107
50,LINK,11,7,SimpleCase,8.00075,M.B,94.02842856358092,750,107
57,LINK,15,7,SimpleCase,6.00075,M.B,95.01815276024861,750,107
13,LINK,15,7,SimpleCase,6.00075,M.B,95.02045794042878,750,107
26,LINK,15,7,SimpleCase,6.00075,M.B,95.02616875965936,750,107
15,LINK,15,7,SimpleCase,6.00075,M.B,95.02987072994242,750,107
22,LINK,15,7,SimpleCase,6.00075,M.B,95.03385974803024,750,107
57,LINK,13,7,SimpleCase,7.00075,M.B,96.0181666491375,750,106
59,LINK,14,7,SimpleCase,2.00075,M.B,96.01822090666606,750,107
22,LINK,14,7,SimpleCase,2.00075,M.B,96.02917856358091,750,107
1,LINK,14,7,SimpleCase,2.00075,M.B,96.02987197025249,750,107
57,LINK,16,7,SimpleCase,6.00075,M.B,97.01838849084221,750,107
52,LINK,16,7,SimpleCase,6.00075,M.B,97.02934712176764,750,107
35,LINK,16,7,SimpleCase,6.00075,M.B,97.03215948963232,750,107
59,LINK,16,7,SimpleCase,6.00075,M.B,98.01897090666606,750,107
9,LINK,16,7,SimpleCase,6.00075,M.B,98.02987981714244,750,107
36,LINK,16,7,SimpleCase,6.00075,M.B,98.02992856358091,750,107
44,LINK,16,7,SimpleCase,6.00075,M.B,98.03460974803023,750,107
63,LINK,12,7,SimpleCase,1.00075,M.B,99.0182079404288,750,106
57,LINK,10,7,SimpleCase,2.00075,M.B,99.01838136385221,750,107
